,id,type,area,bedrooms,bathrooms,parking_spaces,is_furnished,rent,iptu_plus_condominum,total_cost,sale_price,address,neighbourhood,regionName,city,latitude,longitude,for_rent,for_sale
32,893431953,Apartamento,55,2,2,1,True,3750,0,4610,0,Rua Afonso Celso,Vila Mariana,Vila Mariana,São Paulo,-23.5970432,-46.6349288,True,False
33,893962407,StudioOuKitchenette,19,1,1,0,True,3500,0,4095,570000,Rua Oscar Freire,Pinheiros,Pinheiros,São Paulo,-23.5520959,-46.6778366,True,True
34,894141699,Apartamento,33,2,1,0,False,1650,0,2021,250000,Avenida Vila Ema,Vila Ema,Vila Santa Clara,São Paulo,-23.2045216,-45.9014843,True,True
35,894111811,Apartamento,58,2,2,1,True,4502,0,5785,0,Rua da Paz,Chácara Santo Antônio (zona Sul),Chácara Santo Antonio,São Paulo,-23.4997345,-47.5533139,True,False
36,894599967,Apartamento,69,3,2,1,False,2400,0,3263,0,Rua João Rudge,Casa Verde,Casa Verde,São Paulo,-23.5119227,-46.6569142,True,False
37,894597448,Apartamento,41,2,1,0,True,2890,0,3401,0,Rua da Independência,Cambuci,Cambuci,São Paulo,-23.3804519,-49.5093774,True,False
38,894096971,StudioOuKitchenette,24,1,1,0,True,3500,0,4104,690000,Rua Correia Dias,Paraíso,Vila Mariana,São Paulo,-23.5766041,-46.6400087,True,True
39,894595376,Apartamento,64,3,2,1,False,2050,0,3458,0,Avenida Giovanni Gronchi,Vila Andrade,Panamby,São Paulo,-23.617503,-46.7318464,True,False
40,893522363,Apartamento,64,2,2,2,False,4050,0,5433,930000,Rua Camburiú,Vila Ipojuca,Vila Romana,São Paulo,-23.5314798,-46.7094094,True,True
41,892799626,Apartamento,80,1,2,1,True,7000,0,8320,1120000,Rua Zacarias de Gois,Parque Colonial,Campo Belo,São Paulo,-23.6250654,-46.6733564,True,True
42,893077754,Apartamento,59,2,2,1,False,1550,0,2593,400000,Rua Ministro Romeiro Neto,Vila Basileia,Vila Roque,São Paulo,-23.4820833,-46.6523306,True,False
43,894572107,Apartamento,24,1,1,0,True,2350,0,2829,270000,Rua Visconde de Parnaíba,Brás,Mooca,São Paulo,-7.0234488,-37.9361456,True,True
44,893178494,Apartamento,82,3,2,2,False,2181,0,3233,0,Rua José de Almeida,Vila Medeiros,Vila Ede,São Paulo,-23.5533323,-46.6855968,True,False
45,893049951,Casa,70,2,1,1,False,1533,0,1598,0,Rua das Angélicas,Jardim Laone,Ponte Rasa,São Paulo,-23.522246,-46.3713413,True,False
46,894600199,Apartamento,60,2,2,1,False,5500,0,7012,1200000,Rua Alves Guimarães,Pinheiros,Pinheiros,São Paulo,-23.557432,-46.677054,True,True
47,893757568,StudioOuKitchenette,25,1,1,0,False,2300,0,2669,310000,Rua Maria Paula,Bela Vista,Bela Vista,São Paulo,-23.5558134,-46.7875877,True,True
48,894535789,Apartamento,105,2,3,2,True,5500,0,6896,920000,Rodovia Raposo Tavares,Jardim Arpoador,Jardim Éster Yolanda,São Paulo,-22.9327858,-49.8889388,True,True
49,893553613,Apartamento,56,2,2,2,False,3700,0,4609,638000,Rua Santa Áurea,Vila Nair,Bosque da Saúde,São Paulo,-23.6079817,-46.6099732,True,True
